n,k,t,scale,MW
DE,ocgt,2021-02-12T15:00:00,1.0,6112.7437230000005
DE,ocgt,2021-02-12T18:00:00,1.0,5420.893749330454
DE,ocgt,2021-02-12T21:00:00,1.0,575.2643855998967
DE,ocgt,2021-02-13T00:00:00,1.0,1338.1545993161553
DE,ocgt,2021-02-13T03:00:00,1.0,2736.3101059104
DE,ocgt,2021-02-13T06:00:00,1.0,3577.099805923098
DE,ocgt,2021-02-13T09:00:00,1.0,0.0
DE,ocgt,2021-02-13T12:00:00,1.0,0.0
DE,ocgt,2021-02-13T15:00:00,1.0,6112.7437230000005
DE,ocgt,2021-02-13T18:00:00,1.0,6112.7437230000005
DE,ocgt,2021-02-13T21:00:00,1.0,2819.47895626883
DE,ocgt,2021-02-14T00:00:00,1.0,0.0
DE,ocgt,2021-02-14T03:00:00,1.0,0.0
DE,ocgt,2021-02-14T06:00:00,1.0,0.0
DE,ocgt,2021-02-14T09:00:00,1.0,0.0
DE,ocgt,2021-02-14T12:00:00,1.0,0.0
DE,ocgt,2021-02-14T15:00:00,1.0,0.0
DE,ocgt,2021-02-14T18:00:00,1.0,0.0
DE,ocgt,2021-02-14T21:00:00,1.0,0.0
DE,oil,2021-01-18T00:00:00,1.0,0.0
DE,oil,2021-01-18T03:00:00,1.0,0.0
DE,oil,2021-01-18T06:00:00,1.0,0.0
DE,oil,2021-01-18T09:00:00,1.0,0.0
DE,oil,2021-01-18T12:00:00,1.0,0.0
DE,oil,2021-01-18T15:00:00,1.0,0.0
DE,oil,2021-01-18T18:00:00,1.0,0.0
DE,oil,2021-01-18T21:00:00,1.0,0.0
DE,oil,2021-01-19T00:00:00,1.0,0.0
DE,oil,2021-01-19T03:00:00,1.0,0.0
DE,oil,2021-01-19T06:00:00,1.0,0.0
DE,oil,2021-01-19T09:00:00,1.0,0.0
DE,oil,2021-01-19T12:00:00,1.0,0.0
DE,oil,2021-01-19T15:00:00,1.0,0.0
DE,oil,2021-01-19T18:00:00,1.0,0.0
DE,oil,2021-01-19T21:00:00,1.0,0.0
DE,oil,2021-01-20T00:00:00,1.0,0.0
DE,oil,2021-01-20T03:00:00,1.0,0.0
DE,oil,2021-01-20T06:00:00,1.0,0.0
DE,oil,2021-01-20T09:00:00,1.0,0.0
DE,oil,2021-01-20T12:00:00,1.0,0.0
DE,oil,2021-01-20T15:00:00,1.0,0.0
DE,oil,2021-01-20T18:00:00,1.0,0.0
DE,oil,2021-01-20T21:00:00,1.0,0.0
DE,oil,2021-01-21T00:00:00,1.0,0.0
DE,oil,2021-01-21T03:00:00,1.0,0.0
DE,oil,2021-01-21T06:00:00,1.0,0.0
DE,oil,2021-01-21T09:00:00,1.0,0.0
DE,oil,2021-01-21T12:00:00,1.0,0.0
DE,oil,2021-01-21T15:00:00,1.0,0.0
DE,oil,2021-01-21T18:00:00,1.0,0.0
DE,oil,2021-01-21T21:00:00,1.0,0.0
DE,oil,2021-01-22T00:00:00,1.0,0.0
DE,oil,2021-01-22T03:00:00,1.0,0.0
DE,oil,2021-01-22T06:00:00,1.0,0.0
DE,oil,2021-01-22T09:00:00,1.0,0.0
DE,oil,2021-01-22T12:00:00,1.0,0.0
DE,oil,2021-01-22T15:00:00,1.0,0.0
DE,oil,2021-01-22T18:00:00,1.0,0.0
DE,oil,2021-01-22T21:00:00,1.0,0.0
DE,oil,2021-01-23T00:00:00,1.0,0.0
DE,oil,2021-01-23T03:00:00,1.0,0.0
DE,oil,2021-01-23T06:00:00,1.0,0.0
DE,oil,2021-01-23T09:00:00,1.0,0.0
DE,oil,2021-01-23T12:00:00,1.0,0.0
DE,oil,2021-01-23T15:00:00,1.0,814.1041899522515
DE,oil,2021-01-23T18:00:00,1.0,0.0
DE,oil,2021-01-23T21:00:00,1.0,0.0
DE,oil,2021-01-24T00:00:00,1.0,0.0
DE,oil,2021-01-24T03:00:00,1.0,0.0
DE,oil,2021-01-24T06:00:00,1.0,0.0
DE,oil,2021-01-24T09:00:00,1.0,0.0
DE,oil,2021-01-24T12:00:00,1.0,0.0
DE,oil,2021-01-24T15:00:00,1.0,3976.8206893676825
DE,oil,2021-01-24T18:00:00,1.0,2625.7713399181876
DE,oil,2021-01-24T21:00:00,1.0,72.68125369045993
DE,oil,2021-01-25T00:00:00,1.0,0.0
DE,oil,2021-01-25T03:00:00,1.0,4179.270087165968
DE,oil,2021-01-25T06:00:00,1.0,5684.345986
DE,oil,2021-01-25T09:00:00,1.0,5684.345986
DE,oil,2021-01-25T12:00:00,1.0,5684.345986
DE,oil,2021-01-25T15:00:00,1.0,5684.345986
DE,oil,2021-01-25T18:00:00,1.0,5684.345986
DE,oil,2021-01-25T21:00:00,1.0,0.0
DE,oil,2021-01-26T00:00:00,1.0,0.0
DE,oil,2021-01-26T03:00:00,1.0,2742.748638123666
DE,oil,2021-01-26T06:00:00,1.0,5684.345986
DE,oil,2021-01-26T09:00:00,1.0,5684.345986
DE,oil,2021-01-26T12:00:00,1.0,5684.345986
DE,oil,2021-01-26T15:00:00,1.0,5684.345986
DE,oil,2021-01-26T18:00:00,1.0,5684.345986
DE,oil,2021-01-26T21:00:00,1.0,5684.345986
DE,oil,2021-01-27T00:00:00,1.0,4382.812529185153
DE,oil,2021-01-27T03:00:00,1.0,5684.345986
DE,oil,2021-01-27T06:00:00,1.0,5684.345986
DE,oil,2021-01-27T09:00:00,1.0,5684.345986
DE,oil,2021-01-27T12:00:00,1.0,5684.345986
DE,oil,2021-01-27T15:00:00,1.0,5684.345986
DE,oil,2021-01-27T18:00:00,1.0,5684.345986
DE,oil,2021-01-27T21:00:00,1.0,5684.345986
DE,oil,2021-01-28T00:00:00,1.0,3743.934775710265
DE,oil,2021-01-28T03:00:00,1.0,5684.345986
DE,oil,2021-01-28T06:00:00,1.0,5684.345986
DE,oil,2021-01-28T09:00:00,1.0,5684.345986
DE,oil,2021-01-28T12:00:00,1.0,5684.345986
DE,oil,2021-01-28T15:00:00,1.0,5684.345986
DE,oil,2021-01-28T18:00:00,1.0,5684.345986
DE,oil,2021-01-28T21:00:00,1.0,5684.345986
DE,oil,2021-01-29T00:00:00,1.0,3388.8983778429892
DE,oil,2021-01-29T03:00:00,1.0,5684.345986
DE,oil,2021-01-29T06:00:00,1.0,5684.345986
DE,oil,2021-01-29T09:00:00,1.0,5684.345986
DE,oil,2021-01-29T12:00:00,1.0,5684.345986
DE,oil,2021-01-29T15:00:00,1.0,5684.345986
DE,oil,2021-01-29T18:00:00,1.0,5684.345986
DE,oil,2021-01-29T21:00:00,1.0,3830.858332079165
DE,oil,2021-01-30T00:00:00,1.0,0.0
DE,oil,2021-01-30T03:00:00,1.0,0.0
DE,oil,2021-01-30T06:00:00,1.0,5684.345986
DE,oil,2021-01-30T09:00:00,1.0,5684.345986
DE,oil,2021-01-30T12:00:00,1.0,5684.345986
DE,oil,2021-01-30T15:00:00,1.0,5684.345986
DE,oil,2021-01-30T18:00:00,1.0,5684.345986
DE,oil,2021-01-30T21:00:00,1.0,5684.345986
DE,oil,2021-01-31T00:00:00,1.0,657.9358201603591
DE,oil,2021-01-31T03:00:00,1.0,0.0
DE,oil,2021-01-31T06:00:00,1.0,3046.145912370396
DE,oil,2021-01-31T09:00:00,1.0,5684.345986
DE,oil,2021-01-31T12:00:00,1.0,5684.345986
DE,oil,2021-01-31T15:00:00,1.0,5684.345986
DE,oil,2021-01-31T18:00:00,1.0,5684.345986
DE,oil,2021-01-31T21:00:00,1.0,5191.483438817769
DE,oil,2021-02-01T00:00:00,1.0,0.0
DE,oil,2021-02-01T03:00:00,1.0,5684.345986
DE,oil,2021-02-01T06:00:00,1.0,5684.345986
DE,oil,2021-02-01T09:00:00,1.0,5684.345986
DE,oil,2021-02-01T12:00:00,1.0,5684.345986
DE,oil,2021-02-01T15:00:00,1.0,5684.345986
DE,oil,2021-02-01T18:00:00,1.0,5684.345986
DE,oil,2021-02-01T21:00:00,1.0,5684.345986
DE,oil,2021-02-02T00:00:00,1.0,5262.952602984128
DE,oil,2021-02-02T03:00:00,1.0,5684.345986
DE,oil,2021-02-02T06:00:00,1.0,5684.345986
DE,oil,2021-02-02T09:00:00,1.0,5684.345986
DE,oil,2021-02-02T12:00:00,1.0,5684.345986
DE,oil,2021-02-02T15:00:00,1.0,5684.345986
DE,oil,2021-02-02T18:00:00,1.0,5684.345986
DE,oil,2021-02-02T21:00:00,1.0,5684.345986
DE,oil,2021-02-03T00:00:00,1.0,412.16914314795395
DE,oil,2021-02-03T03:00:00,1.0,5638.246888860179
DE,oil,2021-02-03T06:00:00,1.0,5684.345986
DE,oil,2021-02-03T09:00:00,1.0,5684.345986
DE,oil,2021-02-03T12:00:00,1.0,5684.345986
DE,oil,2021-02-03T15:00:00,1.0,5684.345986
DE,oil,2021-02-03T18:00:00,1.0,5684.345986
DE,oil,2021-02-03T21:00:00,1.0,3919.558389390265
DE,oil,2021-02-04T00:00:00,1.0,0.0
DE,oil,2021-02-04T03:00:00,1.0,4237.165483377204
DE,oil,2021-02-04T06:00:00,1.0,5684.345986
DE,oil,2021-02-04T09:00:00,1.0,5684.345986
DE,oil,2021-02-04T12:00:00,1.0,5684.345986
DE,oil,2021-02-04T15:00:00,1.0,5684.345986
DE,oil,2021-02-04T18:00:00,1.0,5684.345986
DE,oil,2021-02-04T21:00:00,1.0,5684.345986
DE,oil,2021-02-05T00:00:00,1.0,2262.165646611501
DE,oil,2021-02-05T03:00:00,1.0,5684.345986
DE,oil,2021-02-05T06:00:00,1.0,5684.345986
DE,oil,2021-02-05T09:00:00,1.0,5684.345986
DE,oil,2021-02-05T12:00:00,1.0,5684.345986
DE,oil,2021-02-05T15:00:00,1.0,5684.345986
DE,oil,2021-02-05T18:00:00,1.0,5684.345986
DE,oil,2021-02-05T21:00:00,1.0,3977.667988194523
DE,oil,2021-02-06T00:00:00,1.0,0.0
DE,oil,2021-02-06T03:00:00,1.0,0.0
DE,oil,2021-02-06T06:00:00,1.0,1278.9080298790632
DE,oil,2021-02-06T09:00:00,1.0,3788.075197452373
DE,oil,2021-02-06T12:00:00,1.0,0.0
DE,oil,2021-02-06T15:00:00,1.0,0.0
DE,oil,2021-02-06T18:00:00,1.0,0.0
DE,oil,2021-02-06T21:00:00,1.0,0.0
DE,oil,2021-02-07T00:00:00,1.0,0.0
DE,oil,2021-02-07T03:00:00,1.0,0.0
DE,oil,2021-02-07T06:00:00,1.0,0.0
DE,oil,2021-02-07T09:00:00,1.0,0.0
DE,oil,2021-02-07T12:00:00,1.0,0.0
DE,oil,2021-02-07T15:00:00,1.0,0.0
DE,oil,2021-02-07T18:00:00,1.0,0.0
DE,oil,2021-02-07T21:00:00,1.0,0.0
DE,oil,2021-02-08T00:00:00,1.0,0.0
DE,oil,2021-02-08T03:00:00,1.0,0.0
DE,oil,2021-02-08T06:00:00,1.0,0.0
DE,oil,2021-02-08T09:00:00,1.0,0.0
DE,oil,2021-02-08T12:00:00,1.0,0.0
DE,oil,2021-02-08T15:00:00,1.0,0.0
DE,oil,2021-02-08T18:00:00,1.0,0.0
DE,oil,2021-02-08T21:00:00,1.0,0.0
DE,oil,2021-02-09T00:00:00,1.0,0.0
DE,oil,2021-02-09T03:00:00,1.0,0.0
DE,oil,2021-02-09T06:00:00,1.0,5684.345986
DE,oil,2021-02-09T09:00:00,1.0,5684.345986
DE,oil,2021-02-09T12:00:00,1.0,5684.345986
DE,oil,2021-02-09T15:00:00,1.0,5684.345986
DE,oil,2021-02-09T18:00:00,1.0,5684.345986
DE,oil,2021-02-09T21:00:00,1.0,1777.4449783118234
DE,oil,2021-02-10T00:00:00,1.0,0.0
DE,oil,2021-02-10T03:00:00,1.0,0.0
DE,oil,2021-02-10T06:00:00,1.0,5684.345986
DE,oil,2021-02-10T09:00:00,1.0,1415.539062454829
DE,oil,2021-02-10T12:00:00,1.0,1040.4085768206114
DE,oil,2021-02-10T15:00:00,1.0,5653.499539188603
DE,oil,2021-02-10T18:00:00,1.0,2407.3311138903655
DE,oil,2021-02-10T21:00:00,1.0,0.0
DE,oil,2021-02-11T00:00:00,1.0,0.0
DE,oil,2021-02-11T03:00:00,1.0,5009.504943319879
DE,oil,2021-02-11T06:00:00,1.0,5684.345986
DE,oil,2021-02-11T09:00:00,1.0,5684.345986
DE,oil,2021-02-11T12:00:00,1.0,5684.345986
DE,oil,2021-02-11T15:00:00,1.0,5684.345986
DE,oil,2021-02-11T18:00:00,1.0,5684.345986
DE,oil,2021-02-11T21:00:00,1.0,1863.3539966242151
DE,oil,2021-02-12T00:00:00,1.0,0.0
DE,oil,2021-02-12T03:00:00,1.0,858.2734121098674
DE,oil,2021-02-12T06:00:00,1.0,3705.534581813713
DE,oil,2021-02-12T09:00:00,1.0,0.0
DE,oil,2021-02-12T12:00:00,1.0,0.0
DE,oil,2021-02-12T15:00:00,1.0,3701.0840870271195
DE,oil,2021-02-12T18:00:00,1.0,0.0
DE,oil,2021-02-12T21:00:00,1.0,0.0
DE,oil,2021-02-13T00:00:00,1.0,0.0
DE,oil,2021-02-13T03:00:00,1.0,0.0
DE,oil,2021-02-13T06:00:00,1.0,0.0
DE,oil,2021-02-13T09:00:00,1.0,0.0
DE,oil,2021-02-13T12:00:00,1.0,0.0
DE,oil,2021-02-13T15:00:00,1.0,5684.345986
DE,oil,2021-02-13T18:00:00,1.0,4032.4775682349564
DE,oil,2021-02-13T21:00:00,1.0,0.0
DE,oil,2021-02-14T00:00:00,1.0,0.0
DE,oil,2021-02-14T03:00:00,1.0,0.0
DE,oil,2021-02-14T06:00:00,1.0,0.0
DE,oil,2021-02-14T09:00:00,1.0,0.0
DE,oil,2021-02-14T12:00:00,1.0,0.0
DE,oil,2021-02-14T15:00:00,1.0,0.0
DE,oil,2021-02-14T18:00:00,1.0,0.0
DE,oil,2021-02-14T21:00:00,1.0,0.0
